C:\Users\SumanR\AppData\Local\Programs\Python\Python312\python.exe C:\Users\SumanR\PycharmProjects\appsec-tools\src\tools\analysis_scripts\go_package_names.py 
Started : 11:29:27
Fetching files for v1.17.2...
Fetching files for v1.17.1...
Fetching files for v1.17.0...
Fetching files for v1.17.0-rc1...
Fetching files for v1.16.3...
Fetching files for v1.16.2...
Fetching files for v1.16.1...
Fetching files for v1.16.0...
Fetching files for v1.16.0-rc3...
Fetching files for v1.16.0-rc2...
Fetching files for v1.16.0-rc1...
Fetching files for v1.15.6...
Fetching files for v1.15.5...
Fetching files for v1.15.4...
Fetching files for v1.15.3...
Fetching files for v1.15.2...
Fetching files for v1.15.1...
Fetching files for v1.15.0...
Fetching files for v1.15.0-rc1...
Fetching files for v1.14.10...
Fetching files for v1.14.9...
Fetching files for v1.14.8...
Fetching files for v1.14.7...
Fetching files for v1.14.6...
Fetching files for v1.14.5...
Fetching files for v1.14.4...
Fetching files for v1.14.3...
Fetching files for v1.14.2...
Fetching files for v1.14.1...
Fetching files for v1.14.0...
Fetching files for v1.14.0-rc1...
Fetching files for v1.13.13...
Fetching files for v1.13.12...
Fetching files for v1.13.11...
Fetching files for v1.13.10...
Fetching files for v1.13.9...
Fetching files for v1.13.8...
Fetching files for v1.13.7...
Fetching files for v1.13.6...
Fetching files for v1.13.5...
Fetching files for v1.13.4...
Fetching files for v1.13.3...
Fetching files for v1.13.2...
Fetching files for v1.13.1...
Fetching files for v1.13.0...
Fetching files for v1.13.0-rc1...
Fetching files for v1.12.11...
Fetching files for v1.12.10...
Fetching files for v1.12.9...
Fetching files for v1.12.8...
Fetching files for v1.12.7...
Fetching files for v1.12.6...
Fetching files for v1.12.5...
Fetching files for v1.12.4...
Fetching files for v1.12.3...
Fetching files for v1.12.2...
Fetching files for v1.12.1...
Fetching files for v1.12.0...
Fetching files for v1.12.0-rc1...
Fetching files for v1.11.12...
Fetching files for v1.11.11...
Fetching files for v1.11.10...
Fetching files for v1.11.9...
Fetching files for v1.11.8...
Fetching files for v1.11.7...
Fetching files for v1.11.6...
Fetching files for v1.11.5...
Fetching files for v1.11.4...
Fetching files for v1.11.3...
Fetching files for v1.11.2...
Fetching files for v1.11.1...
Fetching files for v1.11.0...
Fetching files for v1.11.0-rc1...
Fetching files for v1.10.11...
Fetching files for v1.10.10...
Fetching files for v1.10.9...
Fetching files for v1.10.8...
Fetching files for v1.10.7...
Fetching files for v1.10.6...
Fetching files for v1.10.5...
Fetching files for v1.10.4...
Fetching files for v1.10.3...
Fetching files for v1.10.2...
Fetching files for v1.10.1...
Fetching files for v1.10.0...
Fetching files for v1.10.0-rc1...
Fetching files for v1.9.10...
Fetching files for v1.9.9...
Fetching files for v1.9.8...
Fetching files for v1.9.7...
Fetching files for v1.9.6...
Fetching files for v1.9.5...
Fetching files for v1.9.4...
Fetching files for v1.9.3...
Fetching files for v1.9.2...
Fetching files for v1.9.1...
Fetching files for v1.9.0...
Fetching files for v1.9.0-rc1...
Fetching files for v1.8.12...
Fetching files for v1.8.11...
Fetching files for v1.8.10...
Fetching files for v1.8.9...
Fetching files for v1.8.8...
Fetching files for v1.8.7...
Fetching files for v1.8.6...
Fetching files for v1.8.5...
Fetching files for v1.8.4...
Fetching files for v1.8.3...
Fetching files for v1.8.2...
Fetching files for v1.8.1...
Fetching files for v1.8.0...
Fetching files for v1.8.0-rc2...
Fetching files for v1.8.0-rc1...
Fetching files for v1.7.10...
Fetching files for v1.7.9...
Fetching files for v1.7.8...
Fetching files for v1.7.7...
Fetching files for v1.7.6...
Fetching files for v1.7.5...
Fetching files for v1.7.4...
Fetching files for v1.7.3...
Fetching files for v1.7.2...
Fetching files for v1.7.1...
Fetching files for v1.7.0...
Fetching files for v1.7.0-rc2...
Fetching files for v1.7.0-rc1...
Fetching files for v1.6.7...
Fetching files for v1.6.6...
Fetching files for v1.6.5...
Fetching files for v1.6.4...
Fetching files for v1.6.3...
Fetching files for v1.6.2...
Fetching files for v1.6.1...
Fetching files for v1.6.0...
Fetching files for v1.6.0-rc...
Fetching files for v1.5.9...
Fetching files for v1.5.8...
Fetching files for v1.5.7...
Fetching files for v1.5.6...
Fetching files for v1.5.5...
Fetching files for v1.5.4...
Fetching files for v1.5.3...
Fetching files for v1.5.2...
Fetching files for v1.5.1...
Fetching files for v1.5.0...
Fetching files for v1.5.0-rc...
Fetching files for v1.4.7...
Fetching files for v1.4.6...
Fetching files for v1.4.5...
Fetching files for v1.4.4...
Fetching files for v1.4.3...
Fetching files for v1.4.2...
Fetching files for v1.4.1...
Fetching files for v1.4.0...
Fetching files for v1.4.0-rc1...
Fetching files for v1.4.0-beta1...
Fetching files for v1.3.10...
Fetching files for v1.3.9...
Fetching files for v1.3.8...
Fetching files for v1.3.7...
Fetching files for v1.3.6...
Fetching files for v1.3.5...
Fetching files for v1.3.4...
Fetching files for v1.3.3...
Fetching files for v1.3.2...
Fetching files for v1.3.1...
Fetching files for v1.3.0...
Fetching files for v1.3.0-beta1...
Fetching files for v1.2.7...
Fetching files for v1.2.6...
Fetching files for v1.2.5...
Fetching files for v1.2.4...
Fetching files for v1.2.3...
Fetching files for v1.2.2...
Fetching files for v1.2.1...
Fetching files for v1.2.0...
Fetching files for v1.2.0-rc1...
Fetching files for v1.2.0-beta2...
Fetching files for v1.2.0-beta1...
Fetching files for v1.1.5...
Fetching files for v1.1.4...
Fetching files for v1.1.3...
Fetching files for v1.1.2...
Fetching files for v1.1.1...
Fetching files for v1.1.0...
Fetching files for v1.1.0-beta2...
Fetching files for v1.1.0-beta1...
Fetching files for v1.0.3...
Fetching files for v1.0.2...
Fetching files for v1.0.1...
Fetching files for v1.0.0...
Fetching files for v1.0.0-rc1...
Fetching files for v1.0.0-beta2...
Fetching files for v1.0.0-beta1...
Fetching files for v0.11.6...
Fetching files for v0.11.5...
Fetching files for v0.11.4...
Fetching files for v0.11.3...
Fetching files for v0.11.2...
Fetching files for v0.11.1...
Fetching files for v0.11.0...
Fetching files for v0.11.0-beta1...
Fetching files for v0.10.4...
Fetching files for v0.10.3...
Fetching files for v0.10.2...
Fetching files for v0.10.1...
Fetching files for v0.10.0...
Fetching files for v0.10.0-rc1...
Fetching files for v0.9.6...
Fetching files for v0.9.5...
Fetching files for v0.9.4...
Fetching files for v0.9.3...
Fetching files for v0.9.2...
Fetching files for v0.9.1...
Fetching files for v0.9.0...
Fetching files for v0.8.3...
Fetching files for v0.8.2...
Fetching files for v0.8.1...
Fetching files for v0.8.0...
Fetching files for v0.8.0-rc1...
Fetching files for v0.8.0-beta1...
Fetching files for v0.7.3...
Fetching files for v0.7.2...
Fetching files for v0.7.1...
Fetching files for v0.7.0...
Fetching files for v0.7.0-beta1...
Fetching files for v0.6.5...
Fetching files for v0.6.4...
Fetching files for v0.6.3...
Fetching files for v0.6.2...
Fetching files for v0.6.1...
Fetching files for v0.6.1-rc3...
Fetching files for v0.6.1-rc2...
Fetching files for v0.6.1-rc1...
Fetching files for v0.6.0...
Fetching files for v0.6.0-rebuild...
Fetching files for v0.6.0-rc1...
Fetching files for v0.6.0-beta2...
Fetching files for v0.6.0-beta1...
Fetching files for v0.5.3...
Fetching files for v0.5.2...
Fetching files for v0.5.1...
Fetching files for v0.5.0...
Fetching files for v0.5.0-rc2...
Fetching files for v0.5.0-rc1.2...
Fetching files for v0.5.0-rc1.1...
Fetching files for v0.5.0-rc1...
Fetching files for v0.4.1...
Fetching files for v0.4.0...
Fetching files for v0.4.0-rc2...
Fetching files for v0.4.0-rc1...
Fetching files for v0.3.1...
Fetching files for v0.3.0...
Fetching files for v0.3.0-rc...
Fetching files for v0.2.0...
Fetching files for v0.2.0.rc1...
Fetching files for v0.1.2...
Fetching files for v0.1.1...
Fetching files for v0.1.0...
Fetching files for sdk/v0.13.0...
Fetching files for sdk/v0.12.0...
Fetching files for sdk/v0.11.1...
Fetching files for sdk/v0.11.0...
Fetching files for sdk/v0.10.2...
Fetching files for sdk/v0.10.1...
Fetching files for sdk/v0.10.0...
Fetching files for sdk/v0.9.2...
Fetching files for sdk/v0.9.1...
Fetching files for sdk/v0.9.0...
Fetching files for sdk/v0.8.1...
Fetching files for sdk/v0.8.0...
Fetching files for sdk/v0.7.0...
Fetching files for sdk/v0.6.2...
Fetching files for sdk/v0.6.1...
Fetching files for sdk/v0.6.0...
Fetching files for sdk/v0.5.3...
Fetching files for sdk/v0.5.2...
Fetching files for sdk/v0.5.1...
Fetching files for sdk/v0.5.0...
Fetching files for sdk/v0.4.1...
Fetching files for sdk/v0.4.0...
Fetching files for sdk/v0.3.0...
Fetching files for sdk/v0.2.1...
Fetching files for sdk/v0.2.0...
Fetching files for sdk/v0.1.13...
Fetching files for sdk/v0.1.12...
Fetching files for sdk/v0.1.11...
Fetching files for sdk/v0.1.10...
Fetching files for sdk/v0.1.9...
Fetching files for sdk/v0.1.8...
Fetching files for old-stable-website-20210728...
Fetching files for old-stable-website...
Fetching files for main-creation...
Fetching files for last-go-modable...
Fetching files for ent-changelog-1.15.9...
Fetching files for ent-changelog-1.15.8...
Fetching files for ent-changelog-1.15.7...
Fetching files for ent-changelog-1.14.13...
Fetching files for ent-changelog-1.14.12...
Fetching files for ent-changelog-1.14.11...
Fetching files for api/v1.14.0...
Fetching files for api/v1.13.0...
Fetching files for api/v1.12.2...
Fetching files for api/v1.12.1...
Fetching files for api/v1.12.0...
Fetching files for api/v1.11.0...
Fetching files for api/v1.10.0...
Fetching files for api/v1.9.2...
Fetching files for api/v1.9.1...
Fetching files for api/v1.9.0...
Fetching files for api/v1.8.3...
Fetching files for api/v1.8.2...
Fetching files for api/v1.8.1...
